[1.081s] Invoking command in '/home/navigation/build/deserb': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navigation/install/nav2_gps_waypoint_follower_demo:/opt/ros/humble /usr/bin/cmake --build /home/navigation/build/deserb -- -j4 -l4
[3.104s] Invoked command in '/home/navigation/build/deserb' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navigation/install/nav2_gps_waypoint_follower_demo:/opt/ros/humble /usr/bin/cmake --build /home/navigation/build/deserb -- -j4 -l4
[3.266s] Invoking command in '/home/navigation/build/deserb': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navigation/install/nav2_gps_waypoint_follower_demo:/opt/ros/humble /usr/bin/cmake --install /home/navigation/build/deserb
[3.295s] -- Install configuration: ""
[3.298s] -- Execute custom install script
[3.299s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/deserb_config.rviz
[3.301s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/empty.yaml
[3.301s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/gaz_ros2_ctl_use_sim.yaml
[3.302s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/joystick.yaml
[3.303s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/my_controllers.yaml
[3.309s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/twist_mux.yaml
[3.309s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/cameras.xacro
[3.320s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/depth_camera.xacro
[3.321s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/gazebo_control.xacro
[3.321s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/gps.xacro
[3.322s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/imu.xacro
[3.323s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/lidar.xacro
[3.323s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/robot.urdf.xacro
[3.323s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/robot_core_simple.xacro
[3.324s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/ros2_control.xacro
[3.324s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/__pycache__/launch_sim.launch.cpython-310.pyc
[3.325s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/joystick.launch.py
[3.325s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/launch_robot.launch.py
[3.325s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/launch_sim.launch.py
[3.326s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/rsp.launch.py
[3.328s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/cone.world
[3.329s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/empty.world
[3.329s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/farm.world
[3.330s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/sonoma_raceway.world
[3.330s] -- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/package_run_dependencies/deserb
[3.331s] -- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/parent_prefix_path/deserb
[3.331s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/ament_prefix_path.sh
[3.331s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/ament_prefix_path.dsv
[3.332s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/path.sh
[3.337s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/path.dsv
[3.338s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.bash
[3.338s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.sh
[3.339s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.zsh
[3.339s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.dsv
[3.340s] -- Symlinking: /home/navigation/install/deserb/share/deserb/package.dsv
[3.395s] -- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/packages/deserb
[3.395s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/cmake/deserbConfig.cmake
[3.396s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/cmake/deserbConfig-version.cmake
[3.404s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/package.xml
[3.417s] Invoked command in '/home/navigation/build/deserb' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navigation/install/nav2_gps_waypoint_follower_demo:/opt/ros/humble /usr/bin/cmake --install /home/navigation/build/deserb
